# platform=debian kernel=linux host=lg1 device=rpi1 git_commit=bd7d1f3 sample_rate=96000
frame,samples,block_drops,buffer_pct,total_ms,wait_ms,exec_ms,copy_ms,sound_ms,tg_ms,ui_ms,plot_ms,bg_fps,bg_sps,bg_spf,fg_fps,fg_sps,fg_spf
1,1920,0,0.1,0.156,0.080,0.076,0.008,0.000,0.048,0.000,0.016,0.0,0.0,0.0,0.0,0.0,0.0
2,1920,0,0.1,2.515,2.395,0.120,0.010,0.001,0.053,0.001,0.052,0.0,0.0,0.0,0.0,0.0,0.0
3,1920,0,0.1,0.184,0.035,0.149,0.008,0.000,0.060,0.055,0.026,0.0,0.0,0.0,0.0,0.0,0.0
4,1920,0,0.1,0.390,0.062,0.328,0.008,0.000,0.093,0.187,0.039,0.0,0.0,0.0,0.0,0.0,0.0
5,1920,0,0.1,0.316,0.041,0.275,0.008,0.000,0.128,0.103,0.036,0.0,0.0,0.0,0.0,0.0,0.0
6,1920,0,0.1,0.359,0.042,0.317,0.008,0.000,0.176,0.086,0.047,0.0,0.0,0.0,0.0,0.0,0.0
7,1920,0,0.1,0.462,0.041,0.421,0.008,0.000,0.213,0.143,0.057,0.0,0.0,0.0,0.0,0.0,0.0
8,1920,0,0.1,0.427,0.039,0.388,0.008,0.001,0.231,0.079,0.068,0.0,0.0,0.0,0.0,0.0,0.0
9,1920,0,0.1,0.463,0.047,0.416,0.007,0.001,0.259,0.071,0.077,0.0,0.0,0.0,0.0,0.0,0.0
10,1920,0,0.1,0.534,0.042,0.492,0.008,0.000,0.322,0.076,0.085,0.0,0.0,0.0,0.0,0.0,0.0
11,1920,0,0.1,0.665,0.067,0.598,0.008,0.000,0.418,0.069,0.102,0.0,0.0,0.0,0.0,0.0,0.0
12,1920,0,0.1,0.917,0.037,0.880,0.008,0.000,0.517,0.255,0.099,0.0,0.0,0.0,0.0,0.0,0.0
13,1920,0,0.1,0.865,0.039,0.826,0.008,0.000,0.614,0.072,0.131,0.0,0.0,0.0,0.0,0.0,0.0
14,1920,0,0.1,0.399,0.042,0.357,0.008,0.000,0.139,0.090,0.120,0.0,0.0,0.0,0.0,0.0,0.0
15,1920,0,0.1,0.865,0.038,0.827,0.008,0.000,0.609,0.075,0.135,0.0,0.0,0.0,0.0,0.0,0.0
16,1920,0,0.1,0.922,0.039,0.883,0.008,0.000,0.648,0.080,0.147,0.0,0.0,0.0,0.0,0.0,0.0
17,1920,0,0.1,0.887,0.037,0.850,0.007,0.001,0.612,0.076,0.152,0.0,0.0,0.0,0.0,0.0,0.0
18,1920,0,0.1,0.874,0.045,0.829,0.008,0.000,0.582,0.074,0.164,0.0,0.0,0.0,0.0,0.0,0.0
19,1920,0,0.1,0.870,0.036,0.834,0.007,0.000,0.585,0.072,0.169,0.0,0.0,0.0,0.0,0.0,0.0
