# platform=debian kernel=linux host=lg1 sample_rate=96000
frame,samples,block_drops,buffer_pct,total_ms,wait_ms,exec_ms,copy_ms,sound_ms,tg_ms,ui_ms,plot_ms,bg_fps,bg_sps,bg_spf,fg_fps,fg_sps,fg_spf
1,1986,0,0.1,0.199,0.042,0.157,0.015,0.000,0.113,0.000,0.026,0.0,0.0,0.0,0.0,0.0,0.0
2,2048,0,0.1,0.214,0.035,0.179,0.016,0.000,0.135,0.000,0.027,0.0,0.0,0.0,0.0,0.0,0.0
3,2048,0,0.1,1.215,0.037,1.178,0.022,0.001,0.311,0.725,0.116,0.0,0.0,0.0,0.0,0.0,0.0
4,2048,0,0.1,1.943,0.054,1.889,0.022,0.000,0.478,1.134,0.250,0.0,0.0,0.0,0.0,0.0,0.0
5,2048,0,0.1,2.126,0.060,2.066,0.022,0.000,0.572,1.109,0.359,0.0,0.0,0.0,0.0,0.0,0.0
6,2048,0,0.1,2.358,0.055,2.303,0.029,0.001,0.649,1.109,0.513,0.0,0.0,0.0,0.0,0.0,0.0
7,2048,0,0.1,7.134,4.264,2.870,0.028,0.001,0.957,1.241,0.635,0.0,0.0,0.0,0.0,0.0,0.0
8,2048,0,0.1,3.301,0.058,3.243,0.023,0.000,1.354,1.077,0.785,0.0,0.0,0.0,0.0,0.0,0.0
9,2048,0,0.1,6.626,2.768,3.858,0.030,0.001,1.818,1.084,0.917,0.0,0.0,0.0,0.0,0.0,0.0
10,2048,0,0.1,13.333,8.885,4.448,0.028,0.001,2.289,1.083,1.037,0.0,0.0,0.0,0.0,0.0,0.0
11,4096,0,0.1,31.022,24.199,6.823,0.056,0.001,3.190,2.262,1.304,0.0,0.0,0.0,0.0,0.0,0.0
12,4096,0,0.1,31.310,22.538,8.772,0.057,0.001,4.876,2.217,1.612,0.0,0.0,0.0,0.0,0.0,0.0
13,4096,0,0.1,39.722,30.419,9.303,0.131,0.000,5.646,2.162,1.354,0.0,0.0,0.0,0.0,0.0,0.0
14,6144,0,0.2,65.634,53.231,12.403,0.060,0.001,8.476,2.279,1.577,0.0,0.0,0.0,0.0,0.0,0.0
15,2048,0,0.1,47.378,44.117,3.261,0.016,0.000,0.978,0.739,1.528,0.0,0.0,0.0,0.0,0.0,0.0
16,8192,0,0.3,85.185,70.044,15.141,0.194,0.002,7.547,4.547,2.839,0.0,0.0,0.0,0.0,0.0,0.0
17,12288,0,0.4,140.334,124.120,16.214,0.141,0.001,6.003,6.375,3.683,0.0,0.0,0.0,0.0,0.0,0.0
18,2048,0,0.1,124.509,118.856,5.653,0.024,0.000,0.930,1.073,3.624,0.0,0.0,0.0,0.0,0.0,0.0
19,16384,0,0.6,188.761,161.360,27.401,0.187,0.003,13.658,8.793,4.749,0.0,0.0,0.0,0.0,0.0,0.0
20,2048,0,0.1,174.068,167.314,6.754,0.024,0.000,0.730,1.086,4.911,0.0,0.0,0.0,0.0,0.0,0.0
21,2048,0,0.1,160.818,152.507,8.311,0.023,0.000,2.260,1.080,4.945,0.0,0.0,0.0,0.0,0.0,0.0
22,16384,0,0.6,218.376,184.172,34.204,0.203,0.001,18.502,9.521,5.970,0.0,0.0,0.0,0.0,0.0,0.0
23,4096,0,0.1,207.322,195.892,11.430,0.046,0.000,3.223,2.108,6.050,0.0,0.0,0.0,0.0,0.0,0.0
24,16384,0,0.6,180.508,152.051,28.457,0.203,0.001,12.527,8.535,7.180,0.0,0.0,0.0,0.0,0.0,0.0
25,2048,0,0.1,169.926,159.053,10.873,0.023,0.001,2.477,1.084,7.284,0.0,0.0,0.0,0.0,0.0,0.0
26,18432,0,0.6,221.233,184.856,36.377,0.225,0.001,18.122,9.561,8.457,0.0,0.0,0.0,0.0,0.0,0.0
27,4096,0,0.1,214.145,199.857,14.288,0.047,0.001,3.436,2.124,8.679,0.0,0.0,0.0,0.0,0.0,0.0
28,2048,0,0.1,206.568,192.740,13.828,0.023,0.000,4.058,1.066,8.680,0.0,0.0,0.0,0.0,0.0,0.0
29,18432,0,0.6,243.902,203.056,40.846,0.209,0.001,20.560,9.665,10.405,0.0,0.0,0.0,0.0,0.0,0.0
30,4096,0,0.1,237.285,222.580,14.705,0.047,0.000,2.454,2.135,10.065,0.0,0.0,0.0,0.0,0.0,0.0
31,2048,0,0.1,228.488,215.948,12.540,0.023,0.000,1.265,1.072,10.179,0.0,0.0,0.0,0.0,0.0,0.0
32,18432,0,0.6,247.188,209.653,37.535,0.221,0.002,16.247,9.532,11.518,47.1,96429.4,2047.0,15.8,93840.3,5950.0
33,4096,0,0.1,241.710,225.929,15.781,0.047,0.000,1.905,2.138,11.687,47.1,96429.4,2047.0,15.8,93840.3,5950.0
34,2048,0,0.1,232.340,220.388,11.952,0.023,0.001,3.243,0.800,7.882,47.1,96429.4,2047.0,15.8,93840.3,5950.0
35,14336,0,0.5,196.980,159.951,37.029,0.174,0.003,16.864,7.468,12.512,47.1,96429.4,2047.0,15.8,93840.3,5950.0
36,4096,0,0.1,198.521,175.658,22.863,0.046,0.000,7.755,2.130,12.928,47.1,96429.4,2047.0,15.8,93840.3,5950.0
37,2048,0,0.1,192.581,177.190,15.391,0.024,0.000,1.193,1.086,13.087,47.1,96429.4,2047.0,15.8,93840.3,5950.0
38,2048,0,0.1,187.437,171.265,16.172,0.023,0.000,2.047,1.066,13.034,47.1,96429.4,2047.0,15.8,93840.3,5950.0
39,12288,0,0.4,201.891,170.945,30.946,0.148,0.002,10.422,6.396,13.967,47.1,96429.4,2047.0,15.8,93840.3,5950.0
40,4096,0,0.1,200.355,180.553,19.802,0.047,0.000,3.441,2.115,14.195,47.1,96429.4,2047.0,15.8,93840.3,5950.0
41,2048,0,0.1,196.416,178.995,17.421,0.024,0.000,2.187,1.068,14.140,47.1,96429.4,2047.0,15.8,93840.3,5950.0
42,2048,0,0.1,194.801,175.107,19.694,0.023,0.001,4.139,1.063,14.466,47.1,96429.4,2047.0,15.8,93840.3,5950.0
43,2048,0,0.1,192.073,173.471,18.602,0.023,0.000,2.458,1.067,15.051,47.1,96429.4,2047.0,15.8,93840.3,5950.0
44,2048,0,0.1,190.885,170.752,20.133,0.022,0.000,4.510,1.067,14.531,47.1,96429.4,2047.0,15.8,93840.3,5950.0
45,14336,0,0.5,263.547,223.639,39.908,0.160,0.002,16.867,7.438,15.433,47.1,96429.4,2047.0,15.8,93840.3,5950.0
46,4096,0,0.1,268.802,242.226,26.576,0.046,0.000,8.508,2.112,15.906,47.1,96429.4,2047.0,15.8,93840.3,5950.0
47,2048,0,0.1,265.889,247.486,18.403,0.023,0.001,1.243,1.090,16.042,47.1,96429.4,2047.0,15.8,93840.3,5950.0
48,2048,0,0.1,263.795,244.558,19.237,0.025,0.000,2.089,1.065,16.056,47.1,96429.4,2047.0,15.8,93840.3,5950.0
49,2048,0,0.1,260.414,242.548,17.866,0.023,0.001,2.416,1.128,14.296,47.1,96429.4,2047.0,15.8,93840.3,5950.0
50,2048,0,0.1,252.213,239.084,13.129,0.016,0.000,1.198,0.731,11.181,47.1,96429.4,2047.0,15.8,93840.3,5950.0
51,16384,0,0.6,286.632,241.108,45.524,0.196,0.002,19.392,8.528,17.397,47.1,96429.4,2047.0,15.8,93840.3,5950.0
52,4096,0,0.1,288.981,265.334,23.647,0.046,0.001,3.991,2.120,17.487,47.1,96429.4,2047.0,15.8,93840.3,5950.0
53,2048,0,0.1,286.891,267.569,19.322,0.024,0.001,0.432,1.069,17.794,47.1,96429.4,2047.0,15.8,93840.3,5950.0
54,2048,0,0.1,285.972,265.698,20.274,0.024,0.001,1.288,1.067,17.891,47.1,96429.4,2047.0,15.8,93840.3,5950.0
55,2048,0,0.1,278.975,264.725,14.250,0.024,0.000,0.291,1.081,12.850,47.1,96429.4,2047.0,15.8,93840.3,5950.0
56,2048,0,0.1,272.929,257.663,15.266,0.017,0.001,1.895,0.777,12.573,47.1,96429.4,2047.0,15.8,93840.3,5950.0
57,12288,0,0.4,238.710,202.273,36.437,0.152,0.001,11.233,6.348,18.697,47.1,96429.4,2047.0,15.8,93840.3,5950.0
58,4096,0,0.1,241.425,217.391,24.034,0.047,0.001,2.828,2.140,19.016,47.1,96429.4,2047.0,15.8,93840.3,5950.0
59,2048,0,0.1,242.750,220.142,22.608,0.024,0.000,2.157,1.065,19.357,47.1,96429.4,2047.0,15.8,93840.3,5950.0
60,2048,0,0.1,244.509,221.496,23.013,0.024,0.000,2.416,1.083,19.487,47.1,96429.4,2047.0,15.8,93840.3,5950.0
61,2048,0,0.1,246.443,223.219,23.224,0.024,0.001,2.726,1.075,19.396,47.1,96429.4,2047.0,15.8,93840.3,5950.0
62,2048,0,0.1,247.570,225.190,22.380,0.024,0.000,1.844,1.069,19.442,47.1,96429.4,2047.0,15.8,93840.3,5950.0
63,2048,0,0.1,250.537,226.234,24.303,0.023,0.000,3.445,1.063,19.771,47.1,96429.4,2047.0,15.8,93840.3,5950.0
64,2048,0,0.1,253.660,229.249,24.411,0.023,0.001,3.482,1.066,19.836,47.1,96429.4,2047.0,15.8,93840.3,5950.0
65,2048,0,0.1,255.214,232.317,22.897,0.023,0.001,1.854,1.068,19.950,47.1,96429.4,2047.0,15.8,93840.3,5950.0
66,2048,0,0.1,257.113,233.913,23.200,0.024,0.000,1.994,1.087,20.093,47.1,96429.4,2047.0,15.8,93840.3,5950.0
67,4096,0,0.1,260.901,235.729,25.172,0.047,0.000,2.868,2.145,20.112,47.1,96429.4,2047.0,15.8,93840.3,5950.0
68,2048,0,0.1,264.742,239.621,25.121,0.023,0.000,3.605,1.069,20.422,47.1,96429.4,2047.0,15.8,93840.3,5950.0
69,18432,0,0.6,470.267,419.753,50.514,0.221,0.002,19.094,9.510,21.679,47.1,96429.4,2047.0,15.8,93840.3,5950.0
70,6144,0,0.2,478.274,449.003,29.271,0.070,0.000,4.209,3.190,21.798,47.1,96429.4,2047.0,15.8,93840.3,5950.0
71,2048,0,0.1,482.311,456.984,25.327,0.023,0.001,2.029,1.059,22.213,47.1,96429.4,2047.0,15.8,93840.3,5950.0
72,2048,0,0.1,485.273,461.043,24.230,0.023,0.000,0.974,1.062,22.169,47.1,96429.4,2047.0,15.8,93840.3,5950.0
73,2048,0,0.1,489.477,463.960,25.517,0.024,0.000,2.021,1.068,22.403,47.1,96429.4,2047.0,15.8,93840.3,5950.0
74,2048,0,0.1,492.299,468.174,24.125,0.023,0.000,0.470,1.107,22.525,47.1,96429.4,2047.0,15.8,93840.3,5950.0
75,4096,0,0.1,501.073,470.988,30.085,0.045,0.001,5.109,2.143,22.785,47.1,96429.4,2047.0,15.8,93840.3,5950.0
76,2048,0,0.1,504.881,479.775,25.106,0.023,0.001,1.577,1.065,22.438,47.1,96429.4,2047.0,15.8,93840.3,5950.0
77,2048,0,0.1,502.453,483.572,18.881,0.017,0.000,1.929,0.769,16.165,47.1,96429.4,2047.0,15.8,93840.3,5950.0
78,2048,0,0.1,499.418,481.142,18.276,0.017,0.000,1.442,0.746,16.071,47.1,96429.4,2047.0,15.8,93840.3,5950.0
79,2048,0,0.1,495.390,478.111,17.279,0.016,0.001,0.322,0.752,16.186,47.1,96429.4,2047.0,15.8,93840.3,5950.0
80,2048,0,0.1,491.957,474.059,17.898,0.017,0.001,0.895,0.747,16.236,46.9,96016.0,2048.0,15.8,93840.3,5950.0
81,2048,0,0.1,489.638,470.698,18.940,0.016,0.001,1.582,0.751,16.588,46.9,96016.0,2048.0,24.3,97669.2,4012.0
82,14336,0,0.5,430.280,395.794,34.486,0.127,0.000,12.042,5.254,17.056,46.9,96016.0,2048.0,24.3,97669.2,4012.0
83,4096,0,0.1,432.441,408.964,23.477,0.035,0.000,4.660,1.494,17.285,46.9,96016.0,2048.0,24.3,97669.2,4012.0
84,2048,0,0.1,431.791,411.141,20.650,0.017,0.000,2.780,0.751,17.102,46.9,96016.0,2048.0,24.3,97669.2,4012.0
85,2048,0,0.1,429.756,410.488,19.268,0.015,0.001,0.984,0.748,17.518,46.9,96016.0,2048.0,24.3,97669.2,4012.0
86,2048,0,0.1,437.398,408.446,28.952,0.016,0.000,1.906,0.857,26.169,46.9,96016.0,2048.0,24.3,97669.2,4012.0
87,2048,0,0.1,445.311,416.094,29.217,0.023,0.000,2.764,1.079,25.347,46.9,96016.0,2048.0,24.3,97669.2,4012.0
88,2048,0,0.1,453.085,423.987,29.098,0.023,0.001,2.994,1.084,24.995,46.9,96016.0,2048.0,24.3,97669.2,4012.0
89,4096,0,0.1,460.658,431.770,28.888,0.046,0.000,1.218,2.126,25.495,46.9,96016.0,2048.0,24.3,97669.2,4012.0
90,2048,0,0.1,466.821,439.369,27.452,0.023,0.001,0.535,1.066,25.826,46.9,96016.0,2048.0,24.3,97669.2,4012.0
91,2048,0,0.1,475.524,445.534,29.990,0.023,0.001,3.448,1.068,25.449,46.9,96016.0,2048.0,24.3,97669.2,4012.0
92,4096,0,0.1,487.297,454.168,33.129,0.046,0.000,4.868,2.130,26.083,46.9,96016.0,2048.0,24.3,97669.2,4012.0
93,2048,0,0.1,496.143,466.008,30.135,0.023,0.000,2.747,1.064,26.298,46.9,96016.0,2048.0,24.3,97669.2,4012.0
94,4096,0,0.1,506.984,474.815,32.169,0.047,0.000,3.453,2.141,26.527,46.9,96016.0,2048.0,24.3,97669.2,4012.0
95,2048,0,0.1,516.100,485.610,30.490,0.024,0.000,2.744,1.074,26.647,46.9,96016.0,2048.0,24.3,97669.2,4012.0
96,4096,0,0.1,529.237,494.819,34.418,0.046,0.001,5.308,2.119,26.941,46.9,96016.0,2048.0,24.3,97669.2,4012.0
97,2048,0,0.1,538.791,507.984,30.807,0.023,0.000,2.736,1.068,26.977,46.9,96016.0,2048.0,24.3,97669.2,4012.0
98,4096,0,0.1,551.248,517.488,33.760,0.046,0.001,4.406,2.133,27.173,46.9,96016.0,2048.0,24.3,97669.2,4012.0
99,2048,0,0.1,562.559,529.922,32.637,0.023,0.000,4.153,1.065,27.394,46.9,96016.0,2048.0,24.3,97669.2,4012.0
100,4096,0,0.1,577.333,541.291,36.042,0.048,0.001,6.568,2.130,27.293,46.9,96016.0,2048.0,24.3,97669.2,4012.0
101,4096,0,0.1,593.339,558.695,34.644,0.046,0.001,4.873,2.113,27.608,46.9,96016.0,2048.0,24.3,97669.2,4012.0
102,2048,0,0.1,604.058,572.061,31.997,0.023,0.001,2.865,1.073,28.033,46.9,96016.0,2048.0,24.3,97669.2,4012.0
103,18432,0,0.6,791.096,730.907,60.189,0.221,0.001,21.070,9.595,29.292,46.9,96016.0,2048.0,24.3,97669.2,4012.0
104,6144,0,0.2,808.832,769.821,39.011,0.070,0.000,6.009,3.168,29.758,46.9,96016.0,2048.0,24.3,97669.2,4012.0
105,2048,0,0.1,821.106,787.503,33.603,0.025,0.000,2.267,1.086,30.221,46.9,96016.0,2048.0,24.3,97669.2,4012.0
106,4096,0,0.1,836.159,799.773,36.386,0.047,0.001,4.722,2.127,29.487,46.9,96016.0,2048.0,24.3,97669.2,4012.0
107,4096,0,0.1,850.669,814.806,35.863,0.046,0.001,3.517,2.122,30.175,46.9,96016.0,2048.0,24.3,97669.2,4012.0
108,2048,0,0.1,862.069,829.420,32.649,0.024,0.000,0.932,1.063,30.628,46.9,96016.0,2048.0,24.3,97669.2,4012.0
109,4096,0,0.1,879.175,840.763,38.412,0.048,0.000,5.755,2.125,30.481,46.9,96016.0,2048.0,24.3,97669.2,4012.0
110,4096,0,0.1,897.191,857.877,39.314,0.047,0.001,6.354,2.147,30.763,46.9,96016.0,2048.0,24.3,97669.2,4012.0
111,4096,0,0.1,911.976,875.862,36.114,0.046,0.001,3.113,2.136,30.816,46.9,96016.0,2048.0,24.3,97669.2,4012.0
112,2048,0,0.1,925.311,890.678,34.633,0.023,0.001,2.268,1.069,31.270,46.9,96016.0,2048.0,24.3,97669.2,4012.0
113,4096,0,0.1,942.529,904.002,38.527,0.046,0.000,4.110,2.132,32.237,46.9,96016.0,2048.0,24.3,97669.2,4012.0
114,4096,0,0.1,961.010,921.231,39.779,0.045,0.001,6.014,2.132,31.584,46.9,96016.0,2048.0,24.3,97669.2,4012.0
115,4096,0,0.1,979.355,939.697,39.658,0.045,0.000,5.546,2.127,31.938,46.9,96016.0,2048.0,24.3,97669.2,4012.0
116,2048,0,0.1,992.966,958.052,34.914,0.024,0.000,1.902,1.062,31.926,46.9,96016.0,2048.0,24.3,97669.2,4012.0
117,4096,0,0.1,1010.193,971.620,38.573,0.047,0.000,4.070,2.123,32.332,46.9,96016.0,2048.0,24.3,97669.2,4012.0
118,4096,0,0.1,1032.472,988.915,43.557,0.048,0.000,7.934,2.215,33.359,46.9,96016.0,2048.0,24.3,97669.2,4012.0
119,4096,0,0.1,1052.851,1011.168,41.683,0.046,0.000,6.562,2.128,32.945,46.9,96016.0,2048.0,24.3,97669.2,4012.0
120,4096,0,0.1,1073.246,1031.530,41.716,0.047,0.001,6.390,2.138,33.139,46.9,96016.0,2048.0,24.3,97669.2,4012.0
121,4096,0,0.1,1089.597,1051.932,37.665,0.046,0.001,2.133,2.124,33.361,46.9,96016.0,2048.0,24.3,97669.2,4012.0
122,4096,0,0.1,1110.254,1068.295,41.959,0.045,0.001,5.658,2.138,34.115,46.9,96016.0,2048.0,24.3,97669.2,4012.0
123,4096,0,0.1,1130.056,1088.941,41.115,0.045,0.000,5.081,2.136,33.851,46.9,96016.0,2048.0,24.3,97669.2,4012.0
124,2048,0,0.1,1146.294,1108.749,37.545,0.023,0.000,2.947,1.070,33.504,46.9,96016.0,2048.0,24.3,97669.2,4012.0
125,4096,0,0.1,1166.316,1124.982,41.334,0.046,0.000,4.472,2.121,34.693,46.9,96016.0,2048.0,24.3,97669.2,4012.0
126,4096,0,0.1,1190.344,1144.927,45.417,0.046,0.001,8.778,2.149,34.441,46.9,96016.0,2048.0,24.3,97669.2,4012.0
127,4096,0,0.1,1212.760,1169.086,43.674,0.046,0.000,7.193,2.127,34.306,46.9,96016.0,2048.0,24.3,97669.2,4012.0
128,4096,0,0.1,1231.144,1191.469,39.675,0.047,0.001,2.949,2.120,34.554,46.9,96016.0,2048.0,24.3,97669.2,4012.0
129,4096,0,0.1,1250.723,1209.856,40.867,0.046,0.001,3.377,2.111,35.329,46.9,96063.9,2048.0,24.3,97669.2,4012.0
130,4096,0,0.1,1265.682,1229.462,36.220,0.046,0.001,6.802,2.136,27.232,46.9,96063.9,2048.0,24.1,94647.0,3928.0
131,4096,0,0.1,1282.335,1244.400,37.935,0.034,0.000,1.682,1.493,34.723,46.9,96063.9,2048.0,24.1,94647.0,3928.0
132,4096,0,0.1,1303.515,1261.034,42.481,0.046,0.000,4.228,2.116,36.088,46.9,96063.9,2048.0,24.1,94647.0,3928.0
133,4096,0,0.1,1325.007,1282.212,42.795,0.046,0.000,4.370,2.117,36.258,46.9,96063.9,2048.0,24.1,94647.0,3928.0
134,4096,0,0.1,1351.009,1303.698,47.311,0.046,0.001,8.862,2.137,36.262,46.9,96063.9,2048.0,24.1,94647.0,3928.0
135,4096,0,0.1,1371.149,1329.677,41.472,0.046,0.000,3.077,2.127,36.220,46.9,96063.9,2048.0,24.1,94647.0,3928.0
136,4096,0,0.1,1393.023,1349.854,43.169,0.046,0.001,3.947,2.134,37.039,46.9,96063.9,2048.0,24.1,94647.0,3928.0
137,4096,0,0.1,1415.283,1371.672,43.611,0.047,0.000,4.684,2.136,36.741,46.9,96063.9,2048.0,24.1,94647.0,3928.0
138,4096,0,0.1,1436.028,1393.953,42.075,0.047,0.000,2.884,2.124,37.017,46.9,96063.9,2048.0,24.1,94647.0,3928.0
139,4096,0,0.1,1459.208,1414.739,44.469,0.047,0.001,5.004,2.126,37.289,46.9,96063.9,2048.0,24.1,94647.0,3928.0
140,4096,0,0.1,1483.554,1437.907,45.647,0.046,0.000,5.562,2.133,37.904,46.9,96063.9,2048.0,24.1,94647.0,3928.0
141,20480,0,0.7,1711.643,1635.743,75.900,0.243,0.001,25.704,10.623,39.321,46.9,96063.9,2048.0,24.1,94647.0,3928.0
142,8192,0,0.3,1743.802,1690.042,53.760,0.093,0.001,9.758,4.220,39.685,46.9,96063.9,2048.0,24.1,94647.0,3928.0
143,4096,0,0.1,1768.787,1722.752,46.035,0.046,0.000,3.747,2.124,40.117,46.9,96063.9,2048.0,24.1,94647.0,3928.0
144,4096,0,0.1,1793.914,1747.565,46.349,0.046,0.001,4.385,2.136,39.779,46.9,96063.9,2048.0,24.1,94647.0,3928.0
145,6144,0,0.2,1821.107,1772.549,48.558,0.069,0.001,5.114,3.170,40.200,46.9,96063.9,2048.0,24.1,94647.0,3928.0
146,4096,0,0.1,1845.876,1799.833,46.043,0.046,0.001,2.895,2.120,40.978,46.9,96063.9,2048.0,24.1,94647.0,3928.0
147,4096,0,0.1,1872.572,1824.588,47.984,0.047,0.001,4.905,2.131,40.897,46.9,96063.9,2048.0,24.1,94647.0,3928.0
148,4096,0,0.1,1901.451,1851.265,50.186,0.048,0.000,6.388,2.126,41.622,46.9,96063.9,2048.0,24.1,94647.0,3928.0
149,6144,0,0.2,1932.399,1880.138,52.261,0.072,0.001,7.775,3.180,41.230,46.9,96063.9,2048.0,24.1,94647.0,3928.0
150,4096,0,0.1,1957.730,1911.073,46.657,0.046,0.000,2.555,2.113,41.939,46.9,96063.9,2048.0,24.1,94647.0,3928.0
151,4096,0,0.1,1984.977,1936.415,48.562,0.046,0.000,3.981,2.144,42.389,46.9,96063.9,2048.0,24.1,94647.0,3928.0
152,6144,0,0.2,2016.288,1963.669,52.619,0.068,0.000,6.715,3.191,42.640,46.9,96063.9,2048.0,24.1,94647.0,3928.0
153,4096,0,0.1,2045.313,1994.991,50.322,0.046,0.000,5.387,2.126,42.761,46.9,96063.9,2048.0,24.1,94647.0,3928.0
154,4096,0,0.1,2075.308,2023.960,51.348,0.046,0.001,5.776,2.149,43.374,46.9,96063.9,2048.0,24.1,94647.0,3928.0
155,6144,0,0.2,2108.134,2054.011,54.123,0.072,0.000,7.221,3.184,43.644,46.9,96063.9,2048.0,24.1,94647.0,3928.0
156,4096,0,0.1,2137.730,2086.841,50.889,0.046,0.001,4.934,2.130,43.775,46.9,96063.9,2048.0,24.1,94647.0,3928.0
157,6144,0,0.2,2171.838,2116.411,55.427,0.069,0.001,7.896,3.214,44.247,46.9,96063.9,2048.0,24.1,94647.0,3928.0
158,4096,0,0.1,2204.532,2150.517,54.015,0.046,0.001,7.244,2.133,44.590,46.9,96063.9,2048.0,24.1,94647.0,3928.0
159,6144,0,0.2,2235.769,2183.214,52.555,0.069,0.001,4.380,3.171,44.931,46.9,96063.9,2048.0,24.1,94647.0,3928.0
160,4096,0,0.1,2263.407,2214.469,48.938,0.046,0.000,2.493,2.128,44.269,46.9,96063.9,2048.0,24.1,94647.0,3928.0
161,6144,0,0.2,2298.883,2242.077,56.806,0.068,0.000,8.026,3.193,45.515,46.9,96063.9,2048.0,24.1,94647.0,3928.0
162,4096,0,0.1,2329.398,2277.578,51.820,0.046,0.000,3.857,2.124,45.791,46.9,96063.9,2048.0,24.1,94647.0,3928.0
163,6144,0,0.2,2364.662,2308.075,56.587,0.070,0.001,7.225,3.184,46.105,46.9,96063.9,2048.0,24.1,94647.0,3928.0
164,4096,0,0.1,2398.446,2343.325,55.121,0.045,0.000,6.830,2.123,46.121,46.9,96063.9,2048.0,24.1,94647.0,3928.0
165,6144,0,0.2,2430.785,2377.139,53.646,0.070,0.001,3.454,3.202,46.916,46.9,96063.9,2048.0,24.1,94647.0,3928.0
166,4096,0,0.1,2462.909,2409.479,53.430,0.048,0.000,4.206,2.120,47.053,46.9,95968.1,2048.0,24.1,94647.0,3928.0
167,6144,0,0.2,2498.836,2441.625,57.211,0.071,0.001,6.469,3.171,47.497,46.9,95968.1,2048.0,18.3,95208.7,5203.0
168,6144,0,0.2,2536.219,2477.572,58.647,0.071,0.000,8.051,3.222,47.299,46.9,95968.1,2048.0,18.3,95208.7,5203.0
169,4096,0,0.1,2567.927,2514.905,53.022,0.050,0.000,2.820,2.130,48.019,46.9,95968.1,2048.0,18.3,95208.7,5203.0
170,6144,0,0.2,2604.582,2546.623,57.959,0.071,0.001,7.045,3.202,47.638,46.9,95968.1,2048.0,18.3,95208.7,5203.0
171,6144,0,0.2,2639.938,2583.266,56.672,0.067,0.000,4.815,3.191,48.597,46.9,95968.1,2048.0,18.3,95208.7,5203.0
172,4096,0,0.1,2672.648,2618.631,54.017,0.047,0.000,3.105,2.142,48.722,46.9,95968.1,2048.0,18.3,95208.7,5203.0
173,6144,0,0.2,2711.682,2651.300,60.382,0.068,0.001,7.684,3.214,49.411,46.9,95968.1,2048.0,18.3,95208.7,5203.0
174,6144,0,0.2,2750.683,2690.395,60.288,0.068,0.000,7.376,3.197,49.644,46.9,95968.1,2048.0,18.3,95208.7,5203.0
175,4096,0,0.1,2785.522,2729.374,56.148,0.046,0.001,4.634,2.129,49.336,46.9,95968.1,2048.0,18.3,95208.7,5203.0
176,6144,0,0.2,2829.943,2764.208,65.735,0.069,0.000,12.291,3.205,50.165,46.9,95968.1,2048.0,18.3,95208.7,5203.0
177,6144,0,0.2,2871.065,2808.613,62.452,0.071,0.000,8.953,3.197,50.229,46.9,95968.1,2048.0,18.3,95208.7,5203.0
178,6144,0,0.2,2908.322,2849.760,58.562,0.069,0.001,3.996,3.191,51.304,46.9,95968.1,2048.0,18.3,95208.7,5203.0
179,6144,0,0.2,2951.846,2887.017,64.829,0.070,0.000,9.952,3.215,51.591,46.9,95968.1,2048.0,18.3,95208.7,5203.0
180,6144,0,0.2,2991.252,2930.536,60.716,0.070,0.000,5.638,3.208,51.797,46.9,95968.1,2048.0,18.3,95208.7,5203.0
181,6144,0,0.2,3033.006,2969.931,63.075,0.072,0.001,8.465,3.203,51.331,46.9,95968.1,2048.0,18.3,95208.7,5203.0
182,6144,0,0.2,3074.178,3011.688,62.490,0.069,0.000,5.740,3.199,53.478,46.9,95968.1,2048.0,18.3,95208.7,5203.0
183,6144,0,0.2,3114.204,3052.863,61.341,0.071,0.002,5.618,3.168,52.480,46.9,95968.1,2048.0,18.3,95208.7,5203.0
184,4096,0,0.1,3155.069,3092.897,62.172,0.046,0.000,6.849,2.133,53.139,46.9,95968.1,2048.0,18.3,95208.7,5203.0
185,6144,0,0.2,3198.415,3133.728,64.687,0.070,0.001,7.587,3.187,53.838,46.9,95968.1,2048.0,18.3,95208.7,5203.0
186,6144,0,0.2,3239.288,3177.150,62.138,0.070,0.000,4.984,3.196,53.884,46.9,95968.1,2048.0,18.3,95208.7,5203.0
187,6144,0,0.2,3281.841,3217.975,63.866,0.070,0.001,5.457,3.213,55.122,46.9,95968.1,2048.0,18.3,95208.7,5203.0
188,6144,0,0.2,3323.516,3260.527,62.989,0.071,0.000,5.081,3.192,54.641,46.9,95968.1,2048.0,18.3,95208.7,5203.0
189,6144,0,0.2,3367.303,3302.123,65.180,0.069,0.000,6.726,3.188,55.194,46.9,95968.1,2048.0,18.3,95208.7,5203.0
190,6144,0,0.2,3415.007,3346.000,69.007,0.070,0.000,10.113,3.229,55.593,46.9,95968.1,2048.0,18.3,95208.7,5203.0
191,8192,0,0.3,3461.561,3393.734,67.827,0.096,0.001,7.425,4.265,56.039,46.9,95968.1,2048.0,18.3,95208.7,5203.0
192,6144,0,0.2,3509.173,3440.230,68.943,0.069,0.001,9.628,3.219,56.025,46.9,95968.1,2048.0,18.3,95208.7,5203.0
193,6144,0,0.2,3552.797,3487.849,64.948,0.071,0.001,5.296,3.217,56.362,46.9,95968.1,2048.0,18.3,95208.7,5203.0
194,6144,0,0.2,3598.363,3531.509,66.854,0.068,0.000,6.273,3.207,57.301,46.9,95968.1,2048.0,18.3,95208.7,5203.0
